@timestamp,_id,_score,_type,_index,@timestamp,field,loglevel,message
"Jul 20, 2019 @ 06:18:44.801",md7XF2wBqyjmTSKf_NSm,,_doc,log_test_one,"Jul 20, 2019 @ 06:18:44.801","14,532",ERROR,"2019-07-20 13:18:44,801 14532 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:18:20.825",y97XF2wBqyjmTSKf_NOl,,_doc,log_test_one,"Jul 20, 2019 @ 06:18:20.825","17,720",ERROR,"2019-07-20 13:18:20,825 17720 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:18:13.637",od7XF2wBqyjmTSKf_NOl,,_doc,log_test_one,"Jul 20, 2019 @ 06:18:13.637","30,448",ERROR,"2019-07-20 13:18:13,637 30448 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:18:07.699",dN7XF2wBqyjmTSKf_NOl,,_doc,log_test_one,"Jul 20, 2019 @ 06:18:07.699","17,722",ERROR,"2019-07-20 13:18:07,699 17722 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:17:00.719",Sd7XF2wBqyjmTSKf_NGl,,_doc,log_test_one,"Jul 20, 2019 @ 06:17:00.719","17,720",ERROR,"2019-07-20 13:17:00,719 17720 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:16:47.814",vd7XF2wBqyjmTSKf_NCl,,_doc,log_test_one,"Jul 20, 2019 @ 06:16:47.814","17,720",ERROR,"2019-07-20 13:16:47,814 17720 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:16:42.992",fN7XF2wBqyjmTSKf_NCl,,_doc,log_test_one,"Jul 20, 2019 @ 06:16:42.992","21,768",ERROR,"2019-07-20 13:16:42,992 21768 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:16:18.796",fN7XF2wBqyjmTSKf_M-k,,_doc,log_test_one,"Jul 20, 2019 @ 06:16:18.796","29,745",ERROR,"2019-07-20 13:16:18,796 29745 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:16:18.734",d97XF2wBqyjmTSKf_M-k,,_doc,log_test_one,"Jul 20, 2019 @ 06:16:18.734","14,532",ERROR,"2019-07-20 13:16:18,734 14532 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:16:00.615",597XF2wBqyjmTSKf_M6j,,_doc,log_test_one,"Jul 20, 2019 @ 06:16:00.615","26,822",ERROR,"2019-07-20 13:16:00,615 26822 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:15:55.793",uN7XF2wBqyjmTSKf_M6j,,_doc,log_test_one,"Jul 20, 2019 @ 06:15:55.793","18,354",ERROR,"2019-07-20 13:15:55,793 18354 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:15:16.069",dt7XF2wBqyjmTSKf_M2j,,_doc,log_test_one,"Jul 20, 2019 @ 06:15:16.069","26,822",ERROR,"2019-07-20 13:15:16,069 26822 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:14:55.234",t97XF2wBqyjmTSKf_Myj,,_doc,log_test_one,"Jul 20, 2019 @ 06:14:55.234","22,685",ERROR,"2019-07-20 13:14:55,234 22685 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:14:47.923",l97XF2wBqyjmTSKf_Myj,,_doc,log_test_one,"Jul 20, 2019 @ 06:14:47.923","17,720",ERROR,"2019-07-20 13:14:47,923 17720 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
"Jul 20, 2019 @ 06:14:24.795",1t7XF2wBqyjmTSKf_Muj,,_doc,log_test_one,"Jul 20, 2019 @ 06:14:24.795","14,532",ERROR,"2019-07-20 13:14:24,795 14532 ERROR FI2 openerp.http: Exception during JSON request handling.
Traceback (most recent call last):
  File ""/opt/odoo/openerp/http.py"", line 659, in _handle_exception
    return super(JsonRequest, self)._handle_exception(exception)
  File ""/opt/odoo/openerp/http.py"", line 696, in dispatch
    result = self._call_function(**self.params)
  File ""/opt/odoo/openerp/http.py"", line 332, in _call_function
    return checked_call(self.db, *args, **kwargs)
  File ""/opt/odoo/openerp/service/model.py"", line 118, in wrapper
    return f(dbname, *args, **kwargs)
  File ""/opt/odoo/openerp/http.py"", line 325, in checked_call
    result = self.endpoint(*a, **kw)
  File ""/opt/odoo/openerp/http.py"", line 975, in __call__
    return self.method(*args, **kw)
  File ""/opt/odoo/openerp/http.py"", line 525, in response_wrap
    response = f(*args, **kw)
  File ""/opt/odoo/addons/bus/controllers/main.py"", line 34, in poll
    raise Exception(""bus.Bus unavailable"")
Exception: bus.Bus unavailable"
